date,sales,day_of_week,month,day_of_year
2024-10-27,262.02647741828514,6,10,301
2024-10-28,256.5001205541313,0,10,302
2024-10-29,282.77697683096096,1,10,303
2024-10-30,220.3424158051583,2,10,304
2024-10-31,276.36705415234536,3,10,305
2024-11-01,278.5708553874015,4,11,306
2024-11-02,228.66151838832624,5,11,307
2024-11-03,254.50255153860905,6,11,308
2024-11-04,253.94947657237267,0,11,309
2024-11-05,238.28440050572206,1,11,310
2024-11-06,247.60360631603993,2,11,311
2024-11-07,242.4838264457576,3,11,312
2024-11-08,285.29598788879997,4,11,313
2024-11-09,272.9144670304128,5,11,314
2024-11-10,277.81790376535537,6,11,315
2024-11-11,269.4329046909004,0,11,316
2024-11-12,241.53328794545152,1,11,317
2024-11-13,250.46053024200268,2,11,318
2024-11-14,265.52628619006276,3,11,319
2024-11-15,239.70918318331752,4,11,320
2024-11-16,268.5896438374583,5,11,321
2024-11-17,254.141523828257,6,11,322
2024-11-18,251.97403658015142,0,11,323
2024-11-19,268.1089350146023,1,11,324
2024-11-20,263.95495158863883,2,11,325
2024-11-21,251.72129248851613,3,11,326
2024-11-22,274.36886900897576,4,11,327
2024-11-23,240.60450051345143,5,11,328
2024-11-24,265.8994423178636,6,11,329
2024-11-25,265.39535227967644,0,11,330
2024-11-26,251.69256777543885,1,11,331
2024-11-27,261.0632350097352,2,11,332
2024-11-28,237.2385945372758,3,11,333
2024-11-29,269.6983842503052,4,11,334
2024-11-30,252.89578927273806,5,11,335
2024-12-01,247.65851947574578,6,12,336
2024-12-02,271.0632874876357,0,12,337
2024-12-03,244.59055886620797,1,12,338
2024-12-04,233.85518086941056,2,12,339
2024-12-05,231.45791012382384,3,12,340
2024-12-06,263.7216462748434,4,12,341
2024-12-07,235.2481485892432,5,12,342
2024-12-08,280.598576976679,6,12,343
2024-12-09,222.86882307066003,0,12,344
2024-12-10,279.36477546321055,1,12,345
2024-12-11,256.9024648966644,2,12,346
2024-12-12,252.1049279008491,3,12,347
2024-12-13,245.19945039014925,4,12,348
2024-12-14,259.1771227615679,5,12,349
2024-12-15,252.4416790500408,6,12,350
2024-12-16,269.37116260939047,0,12,351
2024-12-17,254.3498423348528,1,12,352
2024-12-18,254.7051479730665,2,12,353
2024-12-19,246.8100754218586,3,12,354
2024-12-20,251.2231968909906,4,12,355
2024-12-21,256.50705857558324,5,12,356
2024-12-22,226.04972774589626,6,12,357
2024-12-23,231.29130741188357,0,12,358
2024-12-24,262.474541556167,1,12,359
2024-12-25,253.69975225247885,2,12,360
2024-12-26,248.1879531902715,3,12,361
2024-12-27,251.03492973770625,4,12,362
2024-12-28,255.78269174621377,5,12,363
2024-12-29,242.2829872985324,6,12,364
2024-12-30,238.51514188978058,0,12,365
2024-12-31,252.93767882646523,1,12,366
